setID,number,name,year,theme,subtheme,pieces,minifigs,availability,packagingType,imageURL,bricksetURL
51987,43297,{?},2026,Disney,,,,{Not specified},{Not specified},,https://brickset.com/sets/43297-1
52638,43298,{?},2026,Disney,,,,{Not specified},{Not specified},,https://brickset.com/sets/43298-1
51988,43299,{?},2026,Disney,,,,{Not specified},{Not specified},,https://brickset.com/sets/43299-1
51706,43300,Winnie the Pooh,2026,Disney,Winnie the Pooh,1399,2,Retail,Box,https://images.brickset.com/sets/images/43300-1.jpg,https://brickset.com/sets/43300-1
51707,43301,Toy Story Slinky Dog Bookends,2026,Disney,Toy Story,1311,,Retail,Box,https://images.brickset.com/sets/images/43301-1.jpg,https://brickset.com/sets/43301-1
51989,43302,{?},2026,Disney,,,,{Not specified},{Not specified},,https://brickset.com/sets/43302-1
51708,43303,Mini Jasmine & Rapunzel,2026,Disney,Mini Disney Princess,59,,Retail,Box,https://images.brickset.com/sets/images/43303-1.jpg,https://brickset.com/sets/43303-1
51709,43304,{?},2026,Disney,,,,{Not specified},{Not specified},,https://brickset.com/sets/43304-1
52428,43305,Piglet's Birthday Fun,2026,Disney,Winnie the Pooh,544,1,Retail,Box,https://images.brickset.com/sets/images/43305-1.jpg,https://brickset.com/sets/43305-1
52683,43306,Lotso,2026,Disney,Toy Story,570,,{Not specified},Box,https://images.brickset.com/sets/images/43306-1.jpg,https://brickset.com/sets/43306-1
52684,43307,Alien with Pizza Planet Rocket Ride,2026,Disney,Toy Story,714,,{Not specified},Box,https://images.brickset.com/sets/images/43307-1.jpg,https://brickset.com/sets/43307-1
52435,6614223,Little HeiHei,2026,Disney,Promotional,32,,{Not specified},None (loose parts),https://images.brickset.com/sets/images/6614223-1.jpg,https://brickset.com/sets/6614223-1
51710,71508,Fox Guardian Mech,2026,Dreamzzz,Season 4,883,5,Retail,Box,https://images.brickset.com/sets/images/71508-1.jpg,https://brickset.com/sets/71508-1
51711,71512,Crocodile Submarine,2026,Dreamzzz,Season 4,1107,4,Retail,Box,https://images.brickset.com/sets/images/71512-1.jpg,https://brickset.com/sets/71512-1
51712,71513,Nightmare Scorpion Digger,2026,Dreamzzz,Season 4,505,3,Retail,Box,https://images.brickset.com/sets/images/71513-1.jpg,https://brickset.com/sets/71513-1
51713,71514,Dino Jet,2026,Dreamzzz,Season 4,1007,5,Retail,Box,https://images.brickset.com/sets/images/71514-1.jpg,https://brickset.com/sets/71514-1
51714,71515,Tiger Shark Tank,2026,Dreamzzz,Season 4,1548,8,Retail,Box,https://images.brickset.com/sets/images/71515-1.jpg,https://brickset.com/sets/71515-1
52581,L0002288,Mateo,2026,Dreamzzz,Magazine Gift,6,1,Magazine gift,Paper bag,https://images.brickset.com/sets/images/L0002288-1.jpg,https://brickset.com/sets/L0002288-1
52639,10462,{?},2026,DUPLO,,,,{Not specified},{Not specified},,https://brickset.com/sets/10462-1
52306,10463,Dinosaur Spidey-Rex vs. Green Goblin,2026,Duplo,Spidey and His Amazing Friends,25,,Retail,Box,https://images.brickset.com/sets/images/10463-1.jpg,https://brickset.com/sets/10463-1
52640,10464,{?},2026,DUPLO,,,,{Not specified},{Not specified},,https://brickset.com/sets/10464-1
52305,10465,Mickey Mouse Clubhouse with Minnie & Pluto,2026,Duplo,Mickey Mouse Clubhouse,87,,Retail,Box,https://images.brickset.com/sets/images/10465-1.jpg,https://brickset.com/sets/10465-1
52432,10466,Train Ride with Grandpa Pig,2026,Duplo,Peppa Pig,35,2,Retail,Box,https://images.brickset.com/sets/images/10466-1.jpg,https://brickset.com/sets/10466-1
52433,10467,Family House,2026,Duplo,Peppa Pig,84,2,Retail,Box,https://images.brickset.com/sets/images/10467-1.jpg,https://brickset.com/sets/10467-1
52434,10468,Tractor and Market,2026,Duplo,Peppa Pig,18,,Retail,Box,https://images.brickset.com/sets/images/10468-1.jpg,https://brickset.com/sets/10468-1
52641,10469,{?},2026,DUPLO,,,,{Not specified},{Not specified},,https://brickset.com/sets/10469-1
51716,10470,3 in 1 Modern Family House with Figures,2026,Duplo,,166,4,Retail,Box,https://images.brickset.com/sets/images/10470-1.jpg,https://brickset.com/sets/10470-1
51717,10471,Blue Police Motorcycle,2026,Duplo,,11,1,Retail,Box,https://images.brickset.com/sets/images/10471-1.jpg,https://brickset.com/sets/10471-1
52642,10472,{?},2026,DUPLO,,,,{Not specified},{Not specified},,https://brickset.com/sets/10472-1
51718,10473,Fire Truck with Hose and Firefighter,2026,Duplo,,28,1,Retail,Box,https://images.brickset.com/sets/images/10473-1.jpg,https://brickset.com/sets/10473-1
51719,10474,Creative Vehicles,2026,Duplo,,42,,Retail,Box,https://images.brickset.com/sets/images/10474-1.jpg,https://brickset.com/sets/10474-1
51720,10475,3 in 1 Construction Vehicles,2026,Duplo,,22,2,Retail,Box,https://images.brickset.com/sets/images/10475-1.jpg,https://brickset.com/sets/10475-1
51721,10476,3 in 1 Construction Site and Vehicles,2026,Duplo,,84,2,Retail,Box,https://images.brickset.com/sets/images/10476-1.jpg,https://brickset.com/sets/10476-1
51722,10477,3 in 1 My First Creative Cute Pets,2026,Duplo,My First,24,,Retail,Box,https://images.brickset.com/sets/images/10477-1.jpg,https://brickset.com/sets/10477-1
52471,10478,3 in 1 Creative Ramps with Vehicles,2026,Duplo,,111,,Retail,Box,https://images.brickset.com/sets/images/10478-1.jpg,https://brickset.com/sets/10478-1
52643,10479,{?},2026,DUPLO,,,,{Not specified},{Not specified},,https://brickset.com/sets/10479-1
52644,10480,{?},2026,DUPLO,,,,{Not specified},{Not specified},,https://brickset.com/sets/10480-1
51723,10481,{?},2026,Duplo,,,,{Not specified},{Not specified},,https://brickset.com/sets/10481-1
51715,30712,Celebration Cake,2026,Duplo,,9,,LEGO exclusive,Paper bag,https://images.brickset.com/sets/images/30712-1.jpg,https://brickset.com/sets/30712-1
52445,LANDDUCK,M&T Land Duck,2026,Duplo,,6,,Promotional,{Not specified},https://images.brickset.com/sets/images/LANDDUCK-1.jpg,https://brickset.com/sets/LANDDUCK-1
52448,PONDDUCK,M&T Pond Duck,2026,Duplo,,7,,Promotional,None (loose parts),https://images.brickset.com/sets/images/PONDDUCK-1.jpg,https://brickset.com/sets/PONDDUCK-1
51817,43011,Lionel Messi – Football Highlights,2026,Editions,,500,,{Not specified},Box,https://images.brickset.com/sets/images/43011-1.jpg,https://brickset.com/sets/43011-1
51818,43012,Cristiano Ronaldo – Football Highlights,2026,Editions,,490,,{Not specified},Box,https://images.brickset.com/sets/images/43012-1.jpg,https://brickset.com/sets/43012-1
51819,43013,Kylian Mbappé – Football Highlights,2026,Editions,,490,,{Not specified},Box,https://images.brickset.com/sets/images/43013-1.jpg,https://brickset.com/sets/43013-1
51820,43014,Scuderia Ferrari HP Charles Leclerc Helmet,2026,Editions,F1 Helmets,886,,{Not specified},Box,https://images.brickset.com/sets/images/43014-1.jpg,https://brickset.com/sets/43014-1
51821,43015,Lionel Messi – Football Legend,2026,Editions,,958,,{Not specified},Box,https://images.brickset.com/sets/images/43015-1.jpg,https://brickset.com/sets/43015-1
51822,43016,Cristiano Ronaldo – Football Legend,2026,Editions,,854,,{Not specified},Box,https://images.brickset.com/sets/images/43016-1.jpg,https://brickset.com/sets/43016-1
52645,43017,{?},2026,Editions,,,,{Not specified},{Not specified},,https://brickset.com/sets/43017-1
52646,43018,Lionel Messi - Celebration,2026,Editions,,1427,,{Not specified},Box,https://images.brickset.com/sets/images/43018-1.jpg,https://brickset.com/sets/43018-1
51823,43019,Football,2026,Editions,,1498,,Retail,Box,https://images.brickset.com/sets/images/43019-1.jpg,https://brickset.com/sets/43019-1
51824,43020,FIFA World Cup Official Trophy,2026,Editions,FIFA,2842,1,Retail,Box,https://images.brickset.com/sets/images/43020-1.jpg,https://brickset.com/sets/43020-1
51825,43022,Scuderia Ferrari HP Lewis Hamilton Helmet ,2026,Editions,F1 Helmets,884,,{Not specified},Box,https://images.brickset.com/sets/images/43022-1.jpg,https://brickset.com/sets/43022-1
51826,43023,{?},2026,Editions,F1 Helmets,793,,{Not specified},Box,,https://brickset.com/sets/43023-1
52512,43024,{?},2026,Editions,F1 Helmets,,,{Not specified},Box,,https://brickset.com/sets/43024-1
51827,43027, Vini Jr. – Football Highlights,2026,Editions,,510,,{Not specified},Box,https://images.brickset.com/sets/images/43027-1.jpg,https://brickset.com/sets/43027-1
52647,43028,{?},2026,Editions,,,,{Not specified},{Not specified},,https://brickset.com/sets/43028-1
52648,43029,{?},2026,Editions,,,,{Not specified},{Not specified},,https://brickset.com/sets/43029-1
52649,43030,{?},2026,Editions,,,,{Not specified},{Not specified},,https://brickset.com/sets/43030-1
52650,43031,{?},2026,Editions,,,,{Not specified},{Not specified},,https://brickset.com/sets/43031-1
52686,43032,FIFA World Cup 2026 Official Emblem,2026,Editions,FIFA,298,,{Not specified},Box,https://images.brickset.com/sets/images/43032-1.jpg,https://brickset.com/sets/43032-1
52687,43033,U.S. Soccer National Team Jersey,2026,Editions,FIFA,167,,{Not specified},Box,https://images.brickset.com/sets/images/43033-1.jpg,https://brickset.com/sets/43033-1
52396,45200,Moon Mission Science Kit,2026,Education,Science,519,2,Retail - limited,Box,https://images.brickset.com/sets/images/45200-1.jpg,https://brickset.com/sets/45200-1
52397,45201,Antarctic Animals Science Kit,2026,Education,Science,461,2,Retail - limited,Box,https://images.brickset.com/sets/images/45201-1.jpg,https://brickset.com/sets/45201-1
52398,45202,Mars Mission Science Kit,2026,Education,Science,933,4,Retail - limited,Box,https://images.brickset.com/sets/images/45202-1.jpg,https://brickset.com/sets/45202-1
52399,45203,Arctic Animals Science Kit,2026,Education,Science,1134,4,Retail - limited,Box,https://images.brickset.com/sets/images/45203-1.jpg,https://brickset.com/sets/45203-1
52376,45520,Computer Science & AI Kit Year 1-3,2026,Education,Computer Science & AI,276,,Educational,Plastic box,https://images.brickset.com/sets/images/45520-1.jpg,https://brickset.com/sets/45520-1
52375,45521,Computer Science & AI Kit Year 4-6,2026,Education,Computer Science & AI,321,,Educational,Plastic box,https://images.brickset.com/sets/images/45521-1.jpg,https://brickset.com/sets/45521-1
52377,45522,Computer Science & AI Kit Year 7-9,2026,Education,Computer Science & AI,379,,Educational,Plastic box,https://images.brickset.com/sets/images/45522-1.jpg,https://brickset.com/sets/45522-1
52403,45545,Computer Science & AI Replacement Pack for Year 1-3,2026,Education,Computer Science & AI,,,{Not specified},Box,https://images.brickset.com/sets/images/45545-1.jpg,https://brickset.com/sets/45545-1
52404,45546,Computer Science & AI Replacement Pack for Year 4-6,2026,Education,Computer Science & AI,,,{Not specified},Box,https://images.brickset.com/sets/images/45546-1.jpg,https://brickset.com/sets/45546-1
52402,45547,Computer Science & AI Replacement Pack for Year 7-9,2026,Education,Computer Science & AI,,,{Not specified},Box,https://images.brickset.com/sets/images/45547-1.jpg,https://brickset.com/sets/45547-1
51725,77079,{?},2026,Fortnite,,210,,Retail,Box,,https://brickset.com/sets/77079-1
51726,77080,{?},2026,Fortnite,,314,,Retail,Box,,https://brickset.com/sets/77080-1
51727,77081,{?},2026,Fortnite,,1230,,Retail,Box,,https://brickset.com/sets/77081-1
51728,77082,{?},2026,Fortnite,,1963,,Retail,Box,,https://brickset.com/sets/77082-1
51729,30721,Flower Stand with Roses,2026,Friends,General,55,1,{Not specified},Paper bag,https://images.brickset.com/sets/images/30721-1.jpg,https://brickset.com/sets/30721-1
51730,30722,Garden Bunny House,2026,Friends,,46,1,Retail - limited,Paper bag,https://images.brickset.com/sets/images/30722-1.jpg,https://brickset.com/sets/30722-1
51731,42675,Unicorn Cake Delivery Car,2026,Friends,General,67,2,Retail,Box,https://images.brickset.com/sets/images/42675-1.jpg,https://brickset.com/sets/42675-1
52651,42676,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42676-1
51732,42677,Dog Treats Bakery,2026,Friends,Heartlake City,278,2,Retail,Box,https://images.brickset.com/sets/images/42677-1.jpg,https://brickset.com/sets/42677-1
51733,42678,Pet Accessories Van,2026,Friends,Pets,237,2,Retail,Box,https://images.brickset.com/sets/images/42678-1.jpg,https://brickset.com/sets/42678-1
51734,42679,Heartlake City Bunny Hotel,2026,Friends,Pets,161,2,Retail,Box,https://images.brickset.com/sets/images/42679-1.jpg,https://brickset.com/sets/42679-1
51735,42680,Heartlake City Mini Supermarket,2026,Friends,Heartlake City,176,2,Retail,Box,https://images.brickset.com/sets/images/42680-1.jpg,https://brickset.com/sets/42680-1
51736,42681,Axolotl Adventure Boat,2026,Friends,General,95,2,Retail,Box,https://images.brickset.com/sets/images/42681-1.jpg,https://brickset.com/sets/42681-1
52652,42682,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42682-1
51737,42684,Unicorn Dream Café,2026,Friends,Heartlake City,475,3,Retail,Box,https://images.brickset.com/sets/images/42684-1.jpg,https://brickset.com/sets/42684-1
51738,42685,Heartlake City Fashion Show,2026,Friends,Heartlake City,410,3,Retail,Box,https://images.brickset.com/sets/images/42685-1.jpg,https://brickset.com/sets/42685-1
51739,42686,Fun Indoor Playground,2026,Friends,General,668,3,Retail,Box,https://images.brickset.com/sets/images/42686-1.jpg,https://brickset.com/sets/42686-1
51740,42687,Liann's Family House,2026,Friends,Houses,946,4,Retail,Box,https://images.brickset.com/sets/images/42687-1.jpg,https://brickset.com/sets/42687-1
51741,42688,Horse Stable and Riding Academy,2026,Friends,Horseback Riding,735,3,Retail,Box,https://images.brickset.com/sets/images/42688-1.jpg,https://brickset.com/sets/42688-1
51742,42689,Heartlake City Friends Club House,2026,Friends,Heartlake City,794,5,Retail,Box,https://images.brickset.com/sets/images/42689-1.jpg,https://brickset.com/sets/42689-1
52653,42690,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42690-1
51743,42691,Garden Restaurant,2026,Friends,Heartlake City,1465,5,Retail,Box,https://images.brickset.com/sets/images/42691-1.jpg,https://brickset.com/sets/42691-1
51744,42692,Ice Cream & Balloon Stand,2026,Friends,Park,107,2,Retail,Box,https://images.brickset.com/sets/images/42692-1.jpg,https://brickset.com/sets/42692-1
52654,42693,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42693-1
52655,42694,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42694-1
51745,42695,Horse & Baby Foal Trailer,2026,Friends,Horseback Riding,279,2,Retail,Box,https://images.brickset.com/sets/images/42695-1.jpg,https://brickset.com/sets/42695-1
51746,42696,Animal Vet Clinic,2026,Friends,Vet,141,2,Retail,Box,https://images.brickset.com/sets/images/42696-1.jpg,https://brickset.com/sets/42696-1
52656,42697,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42697-1
52657,42698,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42698-1
51747,42699,Beach House with Seals,2026,Friends,Beach,400,3,Retail,Box,https://images.brickset.com/sets/images/42699-1.jpg,https://brickset.com/sets/42699-1
52658,42700,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42700-1
52659,42702,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42702-1
52660,42703,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42703-1
52661,42704,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42704-1
52662,42705,{?},2026,Friends,,,,{Not specified},{Not specified},,https://brickset.com/sets/42705-1
52485,562601,Baking Set and Bunny,2026,Friends,Magazine gift,,,Magazine gift,Paper bag,,https://brickset.com/sets/562601-1
52409,951445,Horse stables,2026,Friends,Magazine gift,,,Magazine gift,Paper bag,,https://brickset.com/sets/951445-1
52408,951446,Valeria with Puppy,2026,Friends,Magazine gift,,,Magazine gift,Paper bag,,https://brickset.com/sets/951446-1
52681,6614211,Treat Stand,2026,Friends,Promotional,36,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6614211-1.jpg,https://brickset.com/sets/6614211-1
52663,11212,{?},2026,Gabby's Dollhouse,,,,{Not specified},{Not specified},,https://brickset.com/sets/11212-1
51748,11215,Gabby's Brick-Built Cat Friends,2026,Gabby's Dollhouse,Miscellaneous,324,,Retail,Box,https://images.brickset.com/sets/images/11215-1.jpg,https://brickset.com/sets/11215-1
51896,30724,Dumbledore's Office with Harry,2026,Harry Potter,Chamber of Secrets,42,1,Retail - limited,Paper bag,https://images.brickset.com/sets/images/30724-1.jpg,https://brickset.com/sets/30724-1
51749,76459,Hagrid & Harry's Privet Drive Escape,2026,Harry Potter,Deathly Hallows,124,4,Retail,Box,https://images.brickset.com/sets/images/76459-1.jpg,https://brickset.com/sets/76459-1
51750,76460,Hogwarts Castle: Sorting Hat Ceremony,2026,Harry Potter,Philosopher's Stone,124,4,Retail,Box,https://images.brickset.com/sets/images/76460-1.jpg,https://brickset.com/sets/76460-1
51751,76461,Cornish Pixie,2026,Harry Potter,,320,,Retail,Box,https://images.brickset.com/sets/images/76461-1.jpg,https://brickset.com/sets/76461-1
51932,76462,{?},2026,Harry Potter,,,,{Not specified},{Not specified},,https://brickset.com/sets/76462-1
51752,76463,Hogwarts Castle: Hospital Wing,2026,Harry Potter,Prisoner of Azkaban,907,7,Retail,Box,https://images.brickset.com/sets/images/76463-1.jpg,https://brickset.com/sets/76463-1
51753,76464,Cauldron: Secret Potions Classroom,2026,Harry Potter,,652,2,Retail,Box,https://images.brickset.com/sets/images/76464-1.jpg,https://brickset.com/sets/76464-1
51754,76466,Philosopher's Stone - Collectors' Edition,2026,Harry Potter,Philosopher's Stone,1571,3,Retail,Box,https://images.brickset.com/sets/images/76466-1.jpg,https://brickset.com/sets/76466-1
51755,76467,Luna Lovegood's House,2026,Harry Potter,Deathly Hallows,764,5,Retail,Box,https://images.brickset.com/sets/images/76467-1.jpg,https://brickset.com/sets/76467-1
51933,76469,{?},2026,Harry Potter,,,,{Not specified},{Not specified},,https://brickset.com/sets/76469-1
51756,76470,Enchanted Flying Ford Anglia,2026,Harry Potter,Chamber of Secrets,868,,Retail,Box,https://images.brickset.com/sets/images/76470-1.jpg,https://brickset.com/sets/76470-1
51934,76471,{?},2026,Harry Potter,,,,{Not specified},{Not specified},,https://brickset.com/sets/76471-1
51935,76473,{?},2026,Harry Potter,,,,{Not specified},{Not specified},,https://brickset.com/sets/76473-1
51936,76474,{?},2026,Harry Potter,,,,{Not specified},{Not specified},,https://brickset.com/sets/76474-1
52629,76475,{?},2026,Harry Potter,,,,{Not specified},{Not specified},,https://brickset.com/sets/76475-1
52163,11370,Stranger Things: The Creel House,2026,Icons,Stranger Things,2593,13,LEGO exclusive,Box,https://images.brickset.com/sets/images/11370-1.jpg,https://brickset.com/sets/11370-1
52042,11371,Shopping Street,2026,Icons,Modular Buildings Collection,3456,7,LEGO exclusive,Box,https://images.brickset.com/sets/images/11371-1.jpg,https://brickset.com/sets/11371-1
51758,11372,Autumn Cottage Garden,2026,Icons,Gardens of the World,1102,,Retail,Box,https://images.brickset.com/sets/images/11372-1.jpg,https://brickset.com/sets/11372-1
51759,11373,The Lord of the Rings: Sauron's Helmet,2026,Icons,The Lord of the Rings,538,1,Retail,Box,https://images.brickset.com/sets/images/11373-1.jpg,https://brickset.com/sets/11373-1
51760,11375,Ferrari F2004 & Michael Schumacher,2026,Icons,Formula 1,735,1,Retail,Box,https://images.brickset.com/sets/images/11375-1.jpg,https://brickset.com/sets/11375-1
51761,11376,Ford Model T,2026,Icons,Vehicles,1060,,Retail,Box,https://images.brickset.com/sets/images/11376-1.jpg,https://brickset.com/sets/11376-1
52421,11377,{?},2026,Icons,The Lord of the Rings,8277,,LEGO exclusive,Box,,https://brickset.com/sets/11377-1
52422,11378,Douglas DC-3 PAN AM Airliner,2026,Icons,Miscellaneous,1903,,Retail,Box,https://images.brickset.com/sets/images/11378-1.jpg,https://brickset.com/sets/11378-1
52539,11379,{?},2026,Icons,,1690,,{Not specified},Box,,https://brickset.com/sets/11379-1
52664,11380,{?},2026,Icons,,,,{Not specified},{Not specified},,https://brickset.com/sets/11380-1
52665,11381,{?},2026,Icons,,,,{Not specified},{Not specified},,https://brickset.com/sets/11381-1
52584,11382,{?},2026,Icons,,1552,,Retail,Box,,https://brickset.com/sets/11382-1
52538,11383,{?},2026,Icons,,1420,,{Not specified},Box,,https://brickset.com/sets/11383-1
51762,11384,Golden Retriever Puppy,2026,Icons,Miscellaneous,2102,,Retail,Box,https://images.brickset.com/sets/images/11384-1.jpg,https://brickset.com/sets/11384-1
52537,11386,{?},2026,Icons,,1794,,{Not specified},Box,,https://brickset.com/sets/11386-1
52454,11389,Project Hail Mary,2026,Icons,Project Hail Mary,830,2,Retail,Box,https://images.brickset.com/sets/images/11389-1.jpg,https://brickset.com/sets/11389-1
51781,40891,Stranger Things: WSQK Radio Station,2026,Icons,Stranger Things,234,2,LEGO exclusive,Box,https://images.brickset.com/sets/images/40891-1.jpg,https://brickset.com/sets/40891-1
51757,40913,Vintage Parade Car,2026,Icons,Promotional,243,2,LEGO exclusive,Box,https://images.brickset.com/sets/images/40913-1.jpg,https://brickset.com/sets/40913-1
52044,21364,{?},2026,Ideas,,,,{Not specified},Box,,https://brickset.com/sets/21364-1
52043,21365,Love Birds,2026,Ideas,,750,,Retail,Box,https://images.brickset.com/sets/images/21365-1.jpg,https://brickset.com/sets/21365-1
51763,21366,Floating Sea Otters,2026,Ideas,,1234,,Retail,Box,https://images.brickset.com/sets/images/21366-1.jpg,https://brickset.com/sets/21366-1
52464,21367,Tintin Moon Rocket,2026,Ideas,Licensed,1283,,{Not specified},Box,https://images.brickset.com/sets/images/21367-1.jpg,https://brickset.com/sets/21367-1
52441,21368,Peanuts: Snoopy's Doghouse,2026,Ideas,Licensed,964,,Retail,Box,https://images.brickset.com/sets/images/21368-1.jpg,https://brickset.com/sets/21368-1
52439,21370,{?},2026,Ideas,,1226,,{Not specified},Box,,https://brickset.com/sets/21370-1
52440,21372,{?},2026,Ideas,,1212,,{Not specified},Box,,https://brickset.com/sets/21372-1
