setID,number,name,year,theme,subtheme,pieces,minifigs,availability,packagingType,imageURL,bricksetURL
52718,5010222,I Love LEGO Store Rotterdam,2026,Promotional,LEGO brand stores,1,,LEGO exclusive,Zip-lock bag,https://images.brickset.com/sets/images/5010222-1.jpg,https://brickset.com/sets/5010222-1
52717,5010223,I Love LEGO Store Sheffield,2026,Promotional,LEGO brand stores,1,,LEGO exclusive,Zip-lock bag,https://images.brickset.com/sets/images/5010223-1.jpg,https://brickset.com/sets/5010223-1
52711,5010306,I Love LEGO Store Frankfurt Main-Taunus-Zentrum,2026,Promotional,LEGO brand stores,1,,LEGO exclusive,Zip-lock bag,https://images.brickset.com/sets/images/5010306-1.jpg,https://brickset.com/sets/5010306-1
52719,5010324,I Love Malaysia Minifigures,2026,Promotional,Minifigure,8,,Promotional,{Not specified},https://images.brickset.com/sets/images/5010324-1.jpg,https://brickset.com/sets/5010324-1
52112,6608561,Lucky Money Bag,2026,Promotional,LEGO brand stores,49,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6608561-1.jpg,https://brickset.com/sets/6608561-1
52449,6611591,Crescent Moon,2026,Promotional,LEGO brand stores,37,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6611591-1.jpg,https://brickset.com/sets/6611591-1
52583,6611593,Duck,2026,Promotional,LEGO brand stores,46,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6611593-1.jpg,https://brickset.com/sets/6611593-1
52514,6611596,Coffee Cup,2026,Promotional,LEGO brand stores,55,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6611596-1.jpg,https://brickset.com/sets/6611596-1
52362,6614213,Bike Burger Cart,2026,Promotional,LEGO brand stores,41,1,Promotional,None (loose parts),https://images.brickset.com/sets/images/BURGER-1.jpg,https://brickset.com/sets/6614213-1
52436,6614219,Blooming Heart,2026,Promotional,LEGO brand stores,47,,LEGO exclusive,None (loose parts),https://images.brickset.com/sets/images/HEART-1.jpg,https://brickset.com/sets/6614219-1
52508,6614220,Micro Pink Rose,2026,Promotional,LEGO brand stores,25,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6614220-1.jpg,https://brickset.com/sets/6614220-1
52453,6614222,Baby Unicorn,2026,Promotional,LEGO brand stores,38,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6614222-1.jpg,https://brickset.com/sets/6614222-1
52443,6614225,Baby Seahorse,2026,Promotional,LEGO brand stores,36,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6614225-1.jpg,https://brickset.com/sets/6614225-1
52111,6621906,Micro Horse,2026,Promotional,LEGO brand stores,45,,Promotional,None (loose parts),https://images.brickset.com/sets/images/LNYHORSE-1.jpg,https://brickset.com/sets/6621906-1
52479,6626053,Lightsaber,2026,Promotional,LEGO brand stores,43,,Promotional,None (loose parts),https://images.brickset.com/sets/images/LIGHTSABER-1.jpg,https://brickset.com/sets/6626053-1
52510,6626057,Bush Plane,2026,Promotional,LEGO brand stores,43,,Promotional,None (loose parts),https://images.brickset.com/sets/images/BUSHPLANE-1.jpg,https://brickset.com/sets/6626057-1
52511,6626060,Sports Car,2026,Promotional,LEGO brand stores,49,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6626060-1.jpg,https://brickset.com/sets/6626060-1
52478,6626065,F1 ACADEMY LEGO Race Car,2026,Promotional,Formula 1,32,,Promotional,None (loose parts),https://images.brickset.com/sets/images/F1ACADEMY-1.jpg,https://brickset.com/sets/6626065-1
52444,6631373,Baby Puppy,2026,Promotional,LEGO brand stores,40,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6631373-1.jpg,https://brickset.com/sets/6631373-1
52480,6643344,Hat (St Patrick's Day M&T),2026,Promotional,LEGO brand stores,21,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6643344-1.jpg,https://brickset.com/sets/6643344-1
52492,BGARDEN,Butterfly Garden,2026,Promotional,Botanical Collection,151,,Promotional,None (loose parts),https://images.brickset.com/sets/images/BGARDEN-1.jpg,https://brickset.com/sets/BGARDEN-1
52571,EASTEREGG,M&T Style Your Egg,2026,Promotional,LEGO brand stores,41,,Promotional,None (loose parts),https://images.brickset.com/sets/images/EASTEREGG-1.jpg,https://brickset.com/sets/EASTEREGG-1
52513,GREENMASK,Ninjago Green Mask,2026,Promotional,LEGO brand stores,,,Promotional,None (loose parts),https://images.brickset.com/sets/images/GREENMASK-1.jpg,https://brickset.com/sets/GREENMASK-1
52516,LOUNGECHAIR,Lounge Chair,2026,Promotional,LEGO brand stores,,,Promotional,None (loose parts),https://images.brickset.com/sets/images/LOUNGECHAIR-1.jpg,https://brickset.com/sets/LOUNGECHAIR-1
52509,MONSTERTRUCK,Monster Truck,2026,Promotional,LEGO brand stores,,,Promotional,None (loose parts),https://images.brickset.com/sets/images/MONSTERTRUCK-1.jpg,https://brickset.com/sets/MONSTERTRUCK-1
52447,MOSAIC,M&T Mosaic,2026,Promotional,LEGO brand stores,,,Promotional,None (loose parts),https://images.brickset.com/sets/images/MOSAIC-1.jpg,https://brickset.com/sets/MOSAIC-1
52417,NINJAGOMASK,Ninjago Red Mask,2026,Promotional,LEGO brand stores,,,LEGO exclusive,None (loose parts),https://images.brickset.com/sets/images/NINJAGOMASK-1.jpg,https://brickset.com/sets/NINJAGOMASK-1
52481,PETSHOW,Pet Show,2026,Promotional,LEGO brand stores,61,,Promotional,None (loose parts),https://images.brickset.com/sets/images/PETSHOW-1.jpg,https://brickset.com/sets/PETSHOW-1
52515,TVREMOTE,TV Remote,2026,Promotional,LEGO brand stores,,,Promotional,None (loose parts),https://images.brickset.com/sets/images/TVREMOTE-1.jpg,https://brickset.com/sets/TVREMOTE-1
52310,40863,Easter Egg Basket,2026,Seasonal,Easter,216,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40863-1.jpg,https://brickset.com/sets/40863-1
51810,40864,Fortune Master,2026,Seasonal,Chinese Traditional Festival,386,,Retail,Box,https://images.brickset.com/sets/images/40864-1.jpg,https://brickset.com/sets/40864-1
51811,40867,Love Letters,2026,Seasonal,Valentine's Day,345,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40867-1.jpg,https://brickset.com/sets/40867-1
52500,40871,Gift Box Celebration,2026,Seasonal,Birthday,224,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40871-1.jpg,https://brickset.com/sets/40871-1
51780,40886,Penguins in Love,2026,Seasonal,Valentine's Day,278,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40886-1.jpg,https://brickset.com/sets/40886-1
52482,40890,Easter Decorations,2026,Seasonal,Easter,312,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40890-1.jpg,https://brickset.com/sets/40890-1
51782,40905,Birthday Cupcake,2026,Seasonal,Birthday,174,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40905-1.jpg,https://brickset.com/sets/40905-1
51783,40915,Lion Dance,2026,Seasonal,Chinese Traditional Festival,480,4,LEGO exclusive,Box,https://images.brickset.com/sets/images/40915-1.jpg,https://brickset.com/sets/40915-1
51812,40920,Bugs Bunny,2026,Seasonal,Looney Tunes,605,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40920-1.jpg,https://brickset.com/sets/40920-1
52344,40957,Spring Wreath,2026,Seasonal,Easter,747,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40957-1.jpg,https://brickset.com/sets/40957-1
51813,80118,Fortune Firecracker,2026,Seasonal,Chinese Traditional Festival,1039,6,Retail,Box,https://images.brickset.com/sets/images/80118-1.jpg,https://brickset.com/sets/80118-1
51814,80119,Galloping Horse Canvas,2026,Seasonal,Chinese Traditional Festival,1650,2,Retail,Box,https://images.brickset.com/sets/images/80119-1.jpg,https://brickset.com/sets/80119-1
52465,80120,{?},2026,Seasonal,Chinese Traditional Festival,,,LEGO exclusive,Box,,https://brickset.com/sets/80120-1
52466,80121,{?},2026,Seasonal,Chinese Traditional Festival,,,LEGO exclusive,Box,,https://brickset.com/sets/80121-1
51971,72423,{?},2026,Shrek,,1403,,{Not specified},Box,,https://brickset.com/sets/72423-1
51901,30733,Badnik: Skorp,2026,Sonic the Hedgehog,Classic Games,80,,Retail - limited,Paper bag,https://images.brickset.com/sets/images/30733-1.jpg,https://brickset.com/sets/30733-1
51815,77117,Sonic: Speedster Lightning,2026,Sonic the Hedgehog,Sonic Racing: CrossWorlds,126,1,Retail,Box,https://images.brickset.com/sets/images/77117-1.jpg,https://brickset.com/sets/77117-1
51816,77118,Silver's Car vs. Knuckles' Monster Truck,2026,Sonic the Hedgehog,Sonic Racing: CrossWorlds,378,2,Retail,Box,https://images.brickset.com/sets/images/77118-1.jpg,https://brickset.com/sets/77118-1
52672,77119,{?},2026,Sonic the Hedgehog,,,,{Not specified},{Not specified},,https://brickset.com/sets/77119-1
51902,30734,Mini F1 ACADEMY Car,2026,Speed Champions,F1 ACADEMY,58,,Retail,Paper bag,https://images.brickset.com/sets/images/30734-1.jpg,https://brickset.com/sets/30734-1
51828,77252,APXGP Team Race Car,2026,Speed Champions,F1 The Movie,268,2,Retail,Box,https://images.brickset.com/sets/images/77252-1.jpg,https://brickset.com/sets/77252-1
51829,77253,Bugatti Vision Gran Turismo,2026,Speed Champions,Bugatti,284,1,Retail,Box,https://images.brickset.com/sets/images/77253-1.jpg,https://brickset.com/sets/77253-1
51830,77254,Ferrari SF90 XX Stradale,2026,Speed Champions,Ferrari,339,1,Retail,Box,https://images.brickset.com/sets/images/77254-1.jpg,https://brickset.com/sets/77254-1
51831,77255,Lightning McQueen,2026,Speed Champions,Disney,270,,Retail,Box,https://images.brickset.com/sets/images/77255-1.jpg,https://brickset.com/sets/77255-1
51832,77256,Time Machine from Back to the Future,2026,Speed Champions,Back to the Future,357,2,Retail,Box,https://images.brickset.com/sets/images/77256-1.jpg,https://brickset.com/sets/77256-1
51833,77257,McLaren W1,2026,Speed Champions,McLaren,287,1,Retail,Box,https://images.brickset.com/sets/images/77257-1.jpg,https://brickset.com/sets/77257-1
52045,77258,F1 ACADEMY LEGO Race Car,2026,Speed Champions,F1 ACADEMY,201,1,Retail,Box,https://images.brickset.com/sets/images/77258-1.jpg,https://brickset.com/sets/77258-1
51834,77259,Audi Revolut F1 Team R26 Race Car,2026,Speed Champions,Formula 1,215,1,Retail,Box,https://images.brickset.com/sets/images/77259-1.jpg,https://brickset.com/sets/77259-1
52585,77260,{?},2026,Speed Champions,Toyota,292,,Retail,Box,,https://brickset.com/sets/77260-1
52586,77261,{?},2026,Speed Champions,Ferrari,329,,Retail,Box,,https://brickset.com/sets/77261-1
52587,77262,Ken Block's 1965 Ford Mustang Hoonicorn RTR V1,2026,Speed Champions,Ford,345,,Retail,Box,https://images.brickset.com/sets/images/77262-1.jpg,https://brickset.com/sets/77262-1
52588,77263,{?},2026,Speed Champions,BMW,358,,Retail,Box,,https://brickset.com/sets/77263-1
52589,77264,{?},2026,Speed Champions,Mercedes,740,,Retail,Box,,https://brickset.com/sets/77264-1
51835,30727,TIE Advanced,2026,Star Wars,Episode IV,68,,Retail - limited,Paper bag,https://images.brickset.com/sets/images/30727-1.jpg,https://brickset.com/sets/30727-1
51931,30728,The Razor Crest,2026,Star Wars,The Mandalorian and Grogu,74,,Retail - limited,Paper bag,https://images.brickset.com/sets/images/30728-1.jpg,https://brickset.com/sets/30728-1
52273,40917,The Darksaber,2026,Star Wars,Promotional,278,,LEGO exclusive,Box,https://images.brickset.com/sets/images/40917-1.jpg,https://brickset.com/sets/40917-1
51945,75420,Luke's Landspeeder,2026,Star Wars,SMART Play,215,3,Retail,Box,https://images.brickset.com/sets/images/75420-1.jpg,https://brickset.com/sets/75420-1
51836,75421,Darth Vader's TIE Fighter,2026,Star Wars,SMART Play,473,2,Retail,Box,https://images.brickset.com/sets/images/75421-1.jpg,https://brickset.com/sets/75421-1
51946,75422,Yoda's Hut and Jedi Training,2026,Star Wars,SMART Play,440,3,Retail,Box,https://images.brickset.com/sets/images/75422-1.jpg,https://brickset.com/sets/75422-1
51837,75423,Luke's Red Five X-wing,2026,Star Wars,SMART Play,584,5,Retail,Box,https://images.brickset.com/sets/images/75423-1.jpg,https://brickset.com/sets/75423-1
51947,75424,AT-ST Attack on Endor,2026,Star Wars,SMART Play,347,3,Retail,Box,https://images.brickset.com/sets/images/75424-1.jpg,https://brickset.com/sets/75424-1
51948,75425,Mos Eisley Cantina,2026,Star Wars,SMART Play,666,5,Retail,Box,https://images.brickset.com/sets/images/75425-1.jpg,https://brickset.com/sets/75425-1
52357,75426,Millennium Falcon,2026,Star Wars,SMART Play,885,4,Retail,Box,https://images.brickset.com/sets/images/75426-1.jpg,https://brickset.com/sets/75426-1
52351,75427,Throne Room Duel & A-wing,2026,Star Wars,SMART Play,962,6,Retail,Box,https://images.brickset.com/sets/images/75427-1.jpg,https://brickset.com/sets/75427-1
51838,75436,The Mandalorian & Grogu's Speeder Bike,2026,Star Wars,The Mandalorian,58,2,Retail,Box,https://images.brickset.com/sets/images/75436-1.jpg,https://brickset.com/sets/75436-1
51839,75437,Cobb Vanth's Speeder,2026,Star Wars,The Mandalorian,207,2,Retail,Box,https://images.brickset.com/sets/images/75437-1.jpg,https://brickset.com/sets/75437-1
51840,75438,Yoda Bust,2026,Star Wars,,399,,Retail,Box,https://images.brickset.com/sets/images/75438-1.jpg,https://brickset.com/sets/75438-1
51841,75439,Darth Vader Bust,2026,Star Wars,,349,,Retail,Box,https://images.brickset.com/sets/images/75439-1.jpg,https://brickset.com/sets/75439-1
51842,75440,AT-AT,2026,Star Wars,Starship Collection,525,,Retail,Box,https://images.brickset.com/sets/images/75440-1.jpg,https://brickset.com/sets/75440-1
51843,75441,Venator-class Attack Cruiser,2026,Star Wars,Starship Collection,643,,Retail,Box,https://images.brickset.com/sets/images/75441-1.jpg,https://brickset.com/sets/75441-1
52708,75442,The Mandalorian's N-1 Starfighter,2026,Star Wars,Ultimate Collector Series,1809,,LEGO exclusive,Box,https://images.brickset.com/sets/images/75442-1.jpg,https://brickset.com/sets/75442-1
51844,75443,Grogu's Homestead,2026,Star Wars,The Mandalorian,107,,Retail,Box,https://images.brickset.com/sets/images/75443-1.jpg,https://brickset.com/sets/75443-1
51845,75444,AT-RT Attack,2026,Star Wars,The Mandalorian and Grogu,297,,Retail,Box,https://images.brickset.com/sets/images/75444-1.jpg,https://brickset.com/sets/75444-1
51846,75445,Anzellan Starship,2026,Star Wars,The Mandalorian and Grogu,701,,Retail,Box,https://images.brickset.com/sets/images/75445-1.jpg,https://brickset.com/sets/75445-1
51847,75446,Grogu (Mandalorian Apprentice),2026,Star Wars,The Mandalorian and Grogu,1200,,Retail,Box,https://images.brickset.com/sets/images/75446-1.jpg,https://brickset.com/sets/75446-1
51848,75447,The Razor Crest,2026,Star Wars,The Mandalorian and Grogu,930,,Retail,Box,https://images.brickset.com/sets/images/75447-1.jpg,https://brickset.com/sets/75447-1
51849,75448,Clone Shock Trooper Mech,2026,Star Wars,Mechs,151,1,Retail,Box,https://images.brickset.com/sets/images/75448-1.jpg,https://brickset.com/sets/75448-1
51850,75449,Siege of Mandalore Battle Pack,2026,Star Wars,The Clone Wars,116,4,Retail,Box,https://images.brickset.com/sets/images/75449-1.jpg,https://brickset.com/sets/75449-1
52540,75451,{?},2026,Star Wars,The Mandalorian and Grogu,415,,Retail,Box,,https://brickset.com/sets/75451-1
51851,75452,BB-8,2026,Star Wars,Episode VII,569,1,Retail,Box,https://images.brickset.com/sets/images/75452-1.jpg,https://brickset.com/sets/75452-1
52673,75453,{?},2026,Star Wars,,,,{Not specified},{Not specified},,https://brickset.com/sets/75453-1
52674,75454,{?},2026,Star Wars,,,,{Not specified},{Not specified},,https://brickset.com/sets/75454-1
52675,75455,{?},2026,Star Wars,,,,{Not specified},{Not specified},,https://brickset.com/sets/75455-1
52676,75456,{?},2026,Star Wars,,,,{Not specified},{Not specified},,https://brickset.com/sets/75456-1
51949,75459,{?},2026,Star Wars,,,,{Not specified},{Not specified},,https://brickset.com/sets/75459-1
51950,75460,New Republic X-wing Starfighter,2026,Star Wars,The Mandalorian and Grogu,558,,Retail,Box,https://images.brickset.com/sets/images/75460-1.jpg,https://brickset.com/sets/75460-1
51951,75461,{?},2026,Star Wars,,,,{Not specified},{Not specified},,https://brickset.com/sets/75461-1
52715,5010305,The Mandalorian and Grogu,2026,Star Wars,Promotional,147,,Retail - limited,Zip-lock bag,https://images.brickset.com/sets/images/5010305-1.jpg,https://brickset.com/sets/5010305-1
52501,6626051,Bantha,2026,Star Wars,Promotional,64,,Promotional,None (loose parts),https://images.brickset.com/sets/images/6626051-1.jpg,https://brickset.com/sets/6626051-1
52400,L0002232,Night Trooper,2026,Star Wars,Magazine Gift,5,1,Magazine gift,Paper bag,https://images.brickset.com/sets/images/L0002232-1.jpg,https://brickset.com/sets/L0002232-1
52483,L0002233,Phase 2 Clone Pilot,2026,Star Wars,Magazine Gift,5,1,Magazine gift,Paper bag,https://images.brickset.com/sets/images/L0002233-1.jpg,https://brickset.com/sets/L0002233-1
52688,L0002234,Anakin Skywalker,2026,Star Wars,Magazine Gift,6,1,Magazine gift,Paper bag,https://images.brickset.com/sets/images/L0002234-1.jpg,https://brickset.com/sets/L0002234-1
52723,MININ1,Mini N1 Starfighter,2026,Star Wars,Promotional,,,Promotional,None (loose parts),https://images.brickset.com/sets/images/MININ1-1.jpg,https://brickset.com/sets/MININ1-1
52517,WORKSHOP,R2-D2 Level Up Workshop,2026,Star Wars,Promotional,,,Promotional,None (loose parts),https://images.brickset.com/sets/images/WORKSHOP-1.jpg,https://brickset.com/sets/WORKSHOP-1
51972,72050,Mario Kart – Luigi & Mach 8,2026,Super Mario,Mario Kart,2234,,{Not specified},Box,https://images.brickset.com/sets/images/72050-1.jpg,https://brickset.com/sets/72050-1
52535,72051,{?},2026,Super Mario,Miscellaneous,1367,,{Not specified},Box,,https://brickset.com/sets/72051-1
52164,40912,{?},2026,tbd,,,,{Not specified},{Not specified},,https://brickset.com/sets/40912-1
52536,72306,{?},2026,tbd,,1911,,{Not specified},Box,,https://brickset.com/sets/72306-1
51969,72421,{?},2026,tbd,,,,{Not specified},{Not specified},,https://brickset.com/sets/72421-1
51970,72422,{?},2026,tbd,,,,{Not specified},{Not specified},,https://brickset.com/sets/72422-1
51962,76345,{?},2026,tbd,,,,{Not specified},{Not specified},,https://brickset.com/sets/76345-1
51963,76347,{?},2026,tbd,,,,{Not specified},{Not specified},,https://brickset.com/sets/76347-1
51964,76348,{?},2026,tbd,,,,{Not specified},{Not specified},,https://brickset.com/sets/76348-1
51867,30735,Hot Rod Car,2026,Technic,,83,,Retail - limited,Paper bag,https://images.brickset.com/sets/images/30735-1.jpg,https://brickset.com/sets/30735-1
52294,30736,White Seaplane,2026,Technic,,82,,Retail - limited,Paper bag,https://images.brickset.com/sets/images/30736-1.jpg,https://brickset.com/sets/30736-1
51868,42218,John Deere 1470H Wheeled Harvester,2026,Technic,Licensed,117,,Retail,Box,https://images.brickset.com/sets/images/42218-1.jpg,https://brickset.com/sets/42218-1
51869,42219,Monster Jam Grave Digger,2026,Technic,Monster Jam,263,,Retail,Box,https://images.brickset.com/sets/images/42219-1.jpg,https://brickset.com/sets/42219-1
51870,42220,Monster Jam Sparkle Smash,2026,Technic,Monster Jam,243,,Retail,Box,https://images.brickset.com/sets/images/42220-1.jpg,https://brickset.com/sets/42220-1
51871,42221,NASA Artemis Space Launch System Rocket,2026,Technic,Licensed,632,,Retail,Box,https://images.brickset.com/sets/images/42221-1.jpg,https://brickset.com/sets/42221-1
51872,42222,Bugatti Chiron Pur Sport,2026,Technic,Licensed,771,,Retail,Box,https://images.brickset.com/sets/images/42222-1.jpg,https://brickset.com/sets/42222-1
51873,42223,1966 Ford GT40 MKII,2026,Technic,Licensed,793,,Retail,Box,https://images.brickset.com/sets/images/42223-1.jpg,https://brickset.com/sets/42223-1
51874,42224,Porsche 911 GT3 R REXY AO Racing,2026,Technic,Licensed,1313,,Retail,Box,https://images.brickset.com/sets/images/42224-1.jpg,https://brickset.com/sets/42224-1
51875,42225,Yellow Motorcycle,2026,Technic,,151,,Retail,Box,https://images.brickset.com/sets/images/42225-1.jpg,https://brickset.com/sets/42225-1
51876,42226,BMW M4 GT3 EVO,2026,Technic,Licensed,747,,Retail,Box,https://images.brickset.com/sets/images/42226-1.jpg,https://brickset.com/sets/42226-1
51877,42227,Jeep Wrangler Rubicon,2026,Technic,Licensed,723,,Retail,Box,https://images.brickset.com/sets/images/42227-1.jpg,https://brickset.com/sets/42227-1
51878,42228,McLaren F1 Team MCL39,2026,Technic,Licensed,1675,,Retail,Box,https://images.brickset.com/sets/images/42228-1.jpg,https://brickset.com/sets/42228-1
52542,42229,{?},2026,Technic,Fast & Furious,827,,Retail,Box,,https://brickset.com/sets/42229-1
52543,42231,{?},2026,Technic,Fast & Furious,1516,,Retail,Box,,https://brickset.com/sets/42231-1
52541,42232,{?},2026,Technic,Licensed,4104,,Retail,Box,,https://brickset.com/sets/42232-1
52544,42233,{?},2026,Technic,,44,,{Not specified},{Not specified},,https://brickset.com/sets/42233-1
52545,42234,{?},2026,Technic,,805,,Retail,Box,,https://brickset.com/sets/42234-1
52546,42235,{?},2026,Technic,Licensed,882,,Retail,Box,,https://brickset.com/sets/42235-1
52547,42236,{?},2026,Technic,,973,,Retail,Box,,https://brickset.com/sets/42236-1
52548,42238,{?},2026,Technic,Licensed,457,,Retail,Box,,https://brickset.com/sets/42238-1
52549,42239,{?},2026,Technic,Licensed,719,,Retail,Box,,https://brickset.com/sets/42239-1
52550,42240,{?},2026,Technic,Licensed,1547,,Retail,Box,,https://brickset.com/sets/42240-1
52551,42241,{?},2026,Technic,Licensed,771,,Retail,Box,,https://brickset.com/sets/42241-1
52552,42242,{?},2026,Technic,Licensed,1189,,Retail,Box,,https://brickset.com/sets/42242-1
52174,L0002290,Research Submarine,2026,Technic,Magazine Gift,70,,Magazine gift,Paper bag,https://images.brickset.com/sets/images/412601-1.jpg,https://brickset.com/sets/L0002290-1
52360,L0002291,Super Sports Car,2026,Technic,Magazine Gift,79,,Magazine gift,Paper bag,https://images.brickset.com/sets/images/L0002291-1.jpg,https://brickset.com/sets/L0002291-1
52502,L0002292,Motorcycle,2026,Technic,Magazine Gift,68,,Magazine gift,Paper bag,https://images.brickset.com/sets/images/L0002292-1.jpg,https://brickset.com/sets/L0002292-1
51879,77093,Ocarina of Time - The Final Battle,2026,The Legend of Zelda,Ocarina of Time,1003,3,Retail,Box,https://images.brickset.com/sets/images/77093-1.jpg,https://brickset.com/sets/77093-1
52677,76787,{?},2026,Wednesday,,,,{Not specified},{Not specified},,https://brickset.com/sets/76787-1
52678,76788,{?},2026,Wednesday,,,,{Not specified},{Not specified},,https://brickset.com/sets/76788-1
